
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.2.10  ready in 437 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  
  2024-04-23 21:43:45 ................................................... ~ 0s
  2024-04-23 21:44:41 .................................................. ~ -1s
  2024-04-23 21:49:41 ................................................... ~ 0s
  2024-04-23 21:50:48 ................................................... ~ 0s
  2024-04-23 21:54:42 ................................................... ~ 0s
  2024-04-23 21:59:41 ................................................... ~ 0s
  2024-04-23 22:04:42 ................................................... ~ 0s
  2024-04-23 22:07:40 ................................................... ~ 0s
  2024-04-23 22:09:41 ................................................... ~ 0s
  2024-04-23 22:14:41 ................................................... ~ 0s
  2024-04-23 22:19:42 ................................................... ~ 0s
  2024-04-23 22:19:43 /robots.txt ....................................... ~ 0s
  2024-04-23 22:19:48 ................................................... ~ 0s
  2024-04-23 22:23:39 ................................................... ~ 0s
  2024-04-23 22:23:40 ................................................... ~ 0s
  2024-04-23 22:24:11 ................................................... ~ 0s
  2024-04-23 22:24:41 ................................................... ~ 0s
  2024-04-23 22:27:49 ................................................... ~ 0s
  2024-04-23 22:29:41 ................................................... ~ 0s
  2024-04-23 22:34:41 ................................................... ~ 0s
  2024-04-23 22:35:04 ................................................... ~ 0s
  2024-04-23 22:35:05 /favicon.ico ...................................... ~ 0s
  2024-04-23 22:35:37 ................................................... ~ 0s
  2024-04-23 22:35:37 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:35:58 ................................................... ~ 0s
  2024-04-23 22:36:18 ................................................... ~ 0s
  2024-04-23 22:37:33 ................................................... ~ 0s
  2024-04-23 22:39:42 ................................................... ~ 0s
  2024-04-23 22:39:55 ................................................... ~ 0s
  2024-04-23 22:40:51 ................................................... ~ 0s
  2024-04-23 22:43:36 .................................................. ~ -1s
  2024-04-23 22:44:41 ................................................... ~ 0s
  2024-04-23 22:49:41 ................................................... ~ 0s
  2024-04-23 22:54:42 ................................................... ~ 0s
  2024-04-23 22:57:31 ................................................... ~ 0s
  2024-04-23 22:59:41 ................................................... ~ 0s
  2024-04-23 23:04:41 ................................................... ~ 0s
  2024-04-23 23:09:41 ................................................... ~ 0s
  2024-04-23 23:14:16 ................................................... ~ 0s
  2024-04-23 23:14:41 ................................................... ~ 0s
  2024-04-23 23:19:41 .................................................. ~ -1s
  2024-04-23 23:24:41 ................................................... ~ 0s
  2024-04-23 23:29:40 ................................................... ~ 0s
  2024-04-23 23:30:50 ................................................... ~ 0s
  2024-04-23 23:34:41 ................................................... ~ 0s
  2024-04-23 23:38:16 ................................................... ~ 0s
  2024-04-23 23:39:41 ................................................... ~ 0s
  2024-04-23 23:44:39 ................................................... ~ 0s
  2024-04-23 23:45:30 /robots.txt ....................................... ~ 0s
  2024-04-23 23:47:25 .................................................. ~ -1s
  2024-04-23 23:49:42 ................................................... ~ 0s
  2024-04-23 23:54:41 ................................................... ~ 0s
  2024-04-23 23:59:38 ................................................... ~ 0s
  2024-04-24 00:00:37 ................................................... ~ 0s
  2024-04-24 00:01:27 ................................................... ~ 0s
  2024-04-24 00:01:56 ................................................... ~ 0s
  2024-04-24 00:04:06 ................................................... ~ 0s
  2024-04-24 00:04:41 ................................................... ~ 0s
  2024-04-24 00:09:41 ................................................... ~ 0s
  2024-04-24 00:12:00 ................................................... ~ 0s
  2024-04-24 00:14:38 ................................................... ~ 0s
  2024-04-24 00:19:41 ................................................... ~ 0s
  2024-04-24 00:20:53 ................................................... ~ 0s
  2024-04-24 00:24:41 ................................................... ~ 0s
  2024-04-24 00:29:38 ................................................... ~ 0s
  2024-04-24 00:33:48 ................................................... ~ 0s
  2024-04-24 00:34:41 ................................................... ~ 0s
  2024-04-24 00:37:39 ................................................... ~ 0s
  2024-04-24 00:38:03 ................................................... ~ 0s
  2024-04-24 00:38:06 ................................................... ~ 0s
  2024-04-24 00:39:41 ................................................... ~ 0s
  2024-04-24 00:43:46 .................................................. ~ -1s
  2024-04-24 00:44:21 ................................................... ~ 0s
  2024-04-24 00:44:38 ................................................... ~ 0s
  2024-04-24 00:46:01 ................................................... ~ 0s
  2024-04-24 00:49:11 ................................................... ~ 0s
  2024-04-24 00:49:42 ................................................... ~ 0s
  2024-04-24 00:54:29 ................................................... ~ 0s
  2024-04-24 00:54:40 ................................................... ~ 0s
  2024-04-24 00:59:38 ................................................... ~ 0s
  2024-04-24 01:01:56 ................................................... ~ 0s
  2024-04-24 01:04:42 ................................................... ~ 0s
  2024-04-24 01:09:39 .................................................. ~ -1s
  2024-04-24 01:11:34 ................................................... ~ 0s
  2024-04-24 01:14:38 ................................................... ~ 0s
  2024-04-24 01:19:41 ................................................... ~ 0s
  2024-04-24 01:24:40 .................................................. ~ -1s
  2024-04-24 01:29:22 ................................................... ~ 0s
  2024-04-24 01:29:38 ................................................... ~ 0s
  2024-04-24 01:31:01 ................................................... ~ 0s
  2024-04-24 01:34:41 ................................................... ~ 0s
  2024-04-24 01:39:40 ................................................... ~ 0s
  2024-04-24 01:40:05 ................................................... ~ 0s
  2024-04-24 01:40:30 ................................................... ~ 0s
  2024-04-24 01:44:39 ................................................... ~ 0s
  2024-04-24 01:46:02 ................................................... ~ 0s
  2024-04-24 01:49:41 ................................................... ~ 0s
  2024-04-24 01:52:26 ................................................... ~ 0s
  2024-04-24 01:52:26 ................................................... ~ 0s
  2024-04-24 01:52:27 ................................................... ~ 0s
  2024-04-24 01:54:40 ................................................... ~ 0s
  2024-04-24 01:59:38 ................................................... ~ 0s
  2024-04-24 02:03:21 ................................................... ~ 0s
  2024-04-24 02:04:41 ................................................... ~ 0s
  2024-04-24 02:09:41 ................................................... ~ 0s
  2024-04-24 02:14:10 ................................................... ~ 0s
  2024-04-24 02:14:39 ................................................... ~ 0s
  2024-04-24 02:17:46 ................................................... ~ 0s
  2024-04-24 02:17:47 ................................................... ~ 0s
  2024-04-24 02:17:47 ................................................... ~ 0s
  2024-04-24 02:17:47 ................................................... ~ 0s
  2024-04-24 02:17:48 ................................................... ~ 0s
  2024-04-24 02:19:42 ................................................... ~ 0s
  2024-04-24 02:20:54 ................................................... ~ 0s
  2024-04-24 02:24:41 ................................................... ~ 0s
  2024-04-24 02:25:33 .................................................. ~ -1s
  2024-04-24 02:29:38 ................................................... ~ 0s
  2024-04-24 02:31:27 /robots.txt ....................................... ~ 0s
  2024-04-24 02:31:28 ................................................... ~ 0s
  2024-04-24 02:33:39 .................................................. ~ -1s
  2024-04-24 02:34:42 ................................................... ~ 0s
  2024-04-24 02:38:19 ................................................... ~ 0s
  2024-04-24 02:39:41 ................................................... ~ 0s
  2024-04-24 02:44:39 ................................................... ~ 0s
  2024-04-24 02:49:41 ................................................... ~ 0s
  2024-04-24 02:54:21 ................................................... ~ 0s
  2024-04-24 02:54:22 ................................................... ~ 0s
  2024-04-24 02:54:40 ................................................... ~ 0s
  2024-04-24 02:55:42 ................................................... ~ 0s
  2024-04-24 02:58:16 ................................................... ~ 0s
  2024-04-24 02:59:38 ................................................... ~ 0s
  2024-04-24 03:04:42 ................................................... ~ 0s
  2024-04-24 03:09:40 ................................................... ~ 0s
  2024-04-24 03:13:04 ................................................... ~ 0s
  2024-04-24 03:14:38 ................................................... ~ 0s
  2024-04-24 03:19:41 ................................................... ~ 0s
  2024-04-24 03:24:40 .................................................. ~ -1s
  2024-04-24 03:28:33 ................................................... ~ 0s
  2024-04-24 03:29:37 ................................................... ~ 0s
  2024-04-24 03:30:59 ................................................... ~ 0s
  2024-04-24 03:34:42 ................................................... ~ 0s
  2024-04-24 03:39:40 ................................................... ~ 0s
  2024-04-24 03:40:08 ................................................... ~ 0s
  2024-04-24 03:44:38 ................................................... ~ 0s
  2024-04-24 03:48:02 ................................................... ~ 0s
  2024-04-24 03:49:42 ................................................... ~ 0s
  2024-04-24 03:54:40 ................................................... ~ 0s
  2024-04-24 03:59:39 ................................................... ~ 0s
  2024-04-24 04:00:54 ................................................... ~ 0s
  2024-04-24 04:04:42 ................................................... ~ 0s
  2024-04-24 04:05:30 ................................................... ~ 0s
  2024-04-24 04:09:42 ................................................... ~ 0s
  2024-04-24 04:11:07 ................................................... ~ 0s
  2024-04-24 04:11:08 /favicon.ico ...................................... ~ 0s
  2024-04-24 04:14:38 ................................................... ~ 0s
  2024-04-24 04:15:09 ................................................... ~ 0s
  2024-04-24 04:15:22 /favicon.ico ...................................... ~ 0s
  2024-04-24 04:19:43 ................................................... ~ 0s
  2024-04-24 04:22:30 ................................................... ~ 0s
  2024-04-24 04:22:30 ................................................... ~ 0s
  2024-04-24 04:22:31 ................................................... ~ 0s
  2024-04-24 04:22:31 ................................................... ~ 0s
  2024-04-24 04:22:32 ................................................... ~ 0s
  2024-04-24 04:22:33 ................................................... ~ 0s
  2024-04-24 04:22:35 ................................................... ~ 0s
  2024-04-24 04:22:36 ................................................... ~ 0s
  2024-04-24 04:22:37 ................................................... ~ 0s
  2024-04-24 04:22:37 ................................................... ~ 0s
  2024-04-24 04:22:38 ................................................... ~ 0s
  2024-04-24 04:22:38 ................................................... ~ 0s
  2024-04-24 04:22:39 ................................................... ~ 0s
  2024-04-24 04:22:40 ................................................... ~ 0s
  2024-04-24 04:22:41 ................................................... ~ 0s
  2024-04-24 04:22:42 ................................................... ~ 0s
  2024-04-24 04:22:43 ................................................... ~ 0s
  2024-04-24 04:22:44 ................................................... ~ 0s
  2024-04-24 04:22:45 ................................................... ~ 0s
  2024-04-24 04:22:47 ................................................... ~ 0s
  2024-04-24 04:22:47 ................................................... ~ 0s
  2024-04-24 04:22:56 ................................................... ~ 0s
  2024-04-24 04:24:34 ................................................... ~ 0s
  2024-04-24 04:24:39 ................................................... ~ 0s
  2024-04-24 04:24:44 ................................................... ~ 0s
  2024-04-24 04:24:45 /favicon.ico ...................................... ~ 0s
  2024-04-24 04:29:38 ................................................... ~ 0s
  2024-04-24 04:31:11 ................................................... ~ 0s
  2024-04-24 04:34:41 ................................................... ~ 0s
  2024-04-24 04:39:38 ................................................... ~ 0s
  2024-04-24 04:40:24 ................................................... ~ 0s
  2024-04-24 04:40:33 ................................................... ~ 0s
  2024-04-24 04:41:05 /favicon.ico ...................................... ~ 0s
  2024-04-24 04:41:12 ................................................... ~ 0s
  2024-04-24 04:41:28 ................................................... ~ 0s
  65.49.20.115:35083 [404]: CONNECT www.shadowserver.org:443
  2024-04-24 04:41:50 ................................................... ~ 0s
  2024-04-24 04:44:37 ................................................... ~ 0s
  2024-04-24 04:49:41 ................................................... ~ 0s
  2024-04-24 04:50:48 ................................................... ~ 0s
  2024-04-24 04:50:50 /favicon.ico ...................................... ~ 0s
  2024-04-24 04:54:11 ................................................... ~ 0s
  2024-04-24 04:54:38 ................................................... ~ 0s
  2024-04-24 04:54:54 ................................................... ~ 0s
  2024-04-24 04:57:39 ................................................... ~ 0s
  2024-04-24 04:57:48 ................................................... ~ 0s
  2024-04-24 04:58:53 ................................................... ~ 0s
  2024-04-24 04:59:37 ................................................... ~ 0s
  2024-04-24 05:04:41 ................................................... ~ 0s
  2024-04-24 05:09:38 ................................................... ~ 0s
  2024-04-24 05:14:37 ................................................... ~ 0s
  2024-04-24 05:15:21 ................................................... ~ 0s
  2024-04-24 05:19:41 ................................................... ~ 0s
  2024-04-24 05:23:59 ................................................... ~ 0s
  2024-04-24 05:24:38 ................................................... ~ 0s
  2024-04-24 05:29:15 ................................................... ~ 0s
  2024-04-24 05:29:16 ................................................... ~ 0s
  2024-04-24 05:29:16 ................................................... ~ 0s
  2024-04-24 05:29:18 ................................................... ~ 0s
  2024-04-24 05:29:19 ................................................... ~ 0s
  2024-04-24 05:29:37 ................................................... ~ 0s
  2024-04-24 05:33:06 ................................................... ~ 0s
  2024-04-24 05:34:40 ................................................... ~ 0s
  2024-04-24 05:39:38 ................................................... ~ 0s
  2024-04-24 05:44:37 ................................................... ~ 0s
  2024-04-24 05:49:25 ................................................... ~ 0s
  2024-04-24 05:49:41 ................................................... ~ 0s
  2024-04-24 05:50:38 ................................................... ~ 0s
  2024-04-24 05:51:35 .................................................. ~ -1s
  2024-04-24 05:54:38 ................................................... ~ 0s
  2024-04-24 05:59:36 ................................................... ~ 0s
  2024-04-24 05:59:54 ................................................... ~ 0s
  2024-04-24 06:03:55 ................................................... ~ 0s
  2024-04-24 06:03:56 ................................................... ~ 0s
  2024-04-24 06:04:01 ................................................... ~ 0s
  2024-04-24 06:04:39 .................................................. ~ -1s
  2024-04-24 06:08:17 ................................................... ~ 0s
  2024-04-24 06:09:38 ................................................... ~ 0s
  2024-04-24 06:14:36 ................................................... ~ 0s
  2024-04-24 06:15:18 ................................................... ~ 0s
  2024-04-24 06:19:40 ................................................... ~ 0s
  2024-04-24 06:22:43 ................................................... ~ 0s
  2024-04-24 06:24:37 ................................................... ~ 0s
  2024-04-24 06:25:51 ................................................... ~ 0s
  2024-04-24 06:29:36 ................................................... ~ 0s
  2024-04-24 06:30:12 ................................................... ~ 0s
  2024-04-24 06:34:40 ................................................... ~ 0s
  2024-04-24 06:39:38 ................................................... ~ 0s
  80.66.83.47:44716 Invalid request (Malformed HTTP request)
  2024-04-24 06:40:49 ................................................... ~ 0s
  80.66.83.47:45026 Invalid request (Malformed HTTP request)
  2024-04-24 06:40:49 ................................................... ~ 0s
  80.66.83.47:45360 Invalid request (Malformed HTTP request)
  2024-04-24 06:40:49 ................................................... ~ 0s
  2024-04-24 06:43:28 ................................................... ~ 0s
  2024-04-24 06:44:36 ................................................... ~ 0s
  2024-04-24 06:49:39 ................................................... ~ 0s
  2024-04-24 06:54:37 ................................................... ~ 0s
  2024-04-24 06:59:35 .................................................. ~ -1s
  2024-04-24 07:04:39 ................................................... ~ 0s
  2024-04-24 07:09:36 .................................................. ~ -1s
  2024-04-24 07:10:59 ................................................... ~ 0s
  2024-04-24 07:14:36 ................................................... ~ 0s
  2024-04-24 07:17:16 ................................................... ~ 0s
  2024-04-24 07:19:40 ................................................... ~ 0s
  2024-04-24 07:20:47 ................................................... ~ 0s
  2024-04-24 07:24:37 ................................................... ~ 0s
  2024-04-24 07:29:36 ................................................... ~ 0s
  2024-04-24 07:29:47 ................................................... ~ 0s
  2024-04-24 07:34:40 ................................................... ~ 0s
  2024-04-24 07:38:42 ................................................... ~ 0s
  2024-04-24 07:39:37 ................................................... ~ 0s
  2024-04-24 07:44:06 ................................................... ~ 0s
  2024-04-24 07:44:08 ................................................... ~ 0s
  2024-04-24 07:44:36 ................................................... ~ 0s
  2024-04-24 07:45:07 ................................................... ~ 0s
  2024-04-24 07:49:38 ................................................... ~ 0s
  2024-04-24 07:51:09 ................................................... ~ 0s
  2024-04-24 07:54:36 ................................................... ~ 0s
  2024-04-24 07:59:36 ................................................... ~ 0s
  2024-04-24 08:03:50 ................................................... ~ 0s
  2024-04-24 08:04:37 ................................................... ~ 0s
  2024-04-24 08:09:36 ................................................... ~ 0s
  2024-04-24 08:14:36 ................................................... ~ 0s
  2024-04-24 08:18:57 ................................................... ~ 0s
  2024-04-24 08:19:38 ................................................... ~ 0s
  2024-04-24 08:24:36 ................................................... ~ 0s
  2024-04-24 08:29:36 ................................................... ~ 0s
  2024-04-24 08:34:38 ................................................... ~ 0s
  2024-04-24 08:39:36 ................................................... ~ 0s
  2024-04-24 08:39:57 ................................................... ~ 0s
  2024-04-24 08:39:58 ................................................... ~ 0s
  2024-04-24 08:39:59 ................................................... ~ 0s
  2024-04-24 08:40:00 ................................................... ~ 0s
  2024-04-24 08:40:00 ................................................... ~ 0s
  2024-04-24 08:44:36 ................................................... ~ 0s
  2024-04-24 08:49:38 ................................................... ~ 0s
  2024-04-24 08:50:37 ................................................... ~ 0s
  2024-04-24 08:54:12 ................................................... ~ 0s
  2024-04-24 08:54:36 ................................................... ~ 0s
  2024-04-24 08:56:55 ................................................... ~ 0s
  2024-04-24 08:59:36 ................................................... ~ 0s
  2024-04-24 09:04:38 ................................................... ~ 0s
  2024-04-24 09:09:36 ................................................... ~ 0s
  2024-04-24 09:11:50 ................................................... ~ 0s
  2024-04-24 09:12:33 ................................................... ~ 0s
  2024-04-24 09:14:36 ................................................... ~ 0s
  2024-04-24 09:17:03 ................................................... ~ 0s
  2024-04-24 09:19:37 ................................................... ~ 0s
  2024-04-24 09:22:52 ................................................... ~ 0s
  2024-04-24 09:24:36 ................................................... ~ 0s
  2024-04-24 09:29:36 ................................................... ~ 0s
  2024-04-24 09:34:37 ................................................... ~ 0s
  2024-04-24 09:36:50 ................................................... ~ 0s
  2024-04-24 09:36:51 ................................................... ~ 0s
  2024-04-24 09:39:36 ................................................... ~ 0s
  80.66.83.47:32954 Invalid request (Malformed HTTP request)
  2024-04-24 09:41:43 ................................................... ~ 0s
  80.66.83.47:33530 Invalid request (Malformed HTTP request)
  2024-04-24 09:41:44 ................................................... ~ 0s
  80.66.83.47:34198 Invalid request (Malformed HTTP request)
  2024-04-24 09:41:44 ................................................... ~ 0s
  2024-04-24 09:44:36 ................................................... ~ 0s
  2024-04-24 09:49:37 ................................................... ~ 0s
  2024-04-24 09:54:36 ................................................... ~ 0s
  2024-04-24 09:59:36 ................................................... ~ 0s
  2024-04-24 10:03:22 ................................................... ~ 0s
  2024-04-24 10:04:37 ................................................... ~ 0s
  2024-04-24 10:05:09 ................................................... ~ 0s
  2024-04-24 10:09:05 ................................................... ~ 0s
  2024-04-24 10:09:36 ................................................... ~ 0s
  2024-04-24 10:14:36 ................................................... ~ 0s
  2024-04-24 10:19:36 ................................................... ~ 0s
  2024-04-24 10:24:36 ................................................... ~ 0s
  2024-04-24 10:29:35 ................................................... ~ 0s
  2024-04-24 10:34:34 ................................................... ~ 0s
  2024-04-24 10:34:34 ................................................... ~ 0s
  2024-04-24 10:34:36 .................................................. ~ -1s
  2024-04-24 10:38:43 ................................................... ~ 0s
  2024-04-24 10:39:36 ................................................... ~ 0s
  2024-04-24 10:44:11 ................................................... ~ 0s
  2024-04-24 10:44:36 ................................................... ~ 0s
  2024-04-24 10:49:36 ................................................... ~ 0s
  2024-04-24 10:53:03 /robots.txt ....................................... ~ 0s
  2024-04-24 10:53:03 ................................................... ~ 0s
  2024-04-24 10:54:36 ................................................... ~ 0s
  2024-04-24 10:55:36 ................................................... ~ 0s
  2024-04-24 10:59:36 ................................................... ~ 0s
  87.120.84.133:3702 Invalid request (Malformed HTTP request)
  2024-04-24 11:00:54 ................................................... ~ 0s
  2024-04-24 11:04:36 ................................................... ~ 0s
  2024-04-24 11:09:36 ................................................... ~ 0s
  2024-04-24 11:10:52 ................................................... ~ 0s
  2024-04-24 11:14:36 ................................................... ~ 0s
  2024-04-24 11:18:35 ................................................... ~ 0s
  2024-04-24 11:19:36 ................................................... ~ 0s
  2024-04-24 11:24:36 ................................................... ~ 0s
  2024-04-24 11:28:28 ................................................... ~ 0s
  2024-04-24 11:29:35 .................................................. ~ -1s
  2024-04-24 11:32:30 ................................................... ~ 0s
  2024-04-24 11:32:38 ................................................... ~ 0s
  2024-04-24 11:34:36 ................................................... ~ 0s
  2024-04-24 11:35:07 ................................................... ~ 0s
  2024-04-24 11:39:36 ................................................... ~ 0s
  2024-04-24 11:43:55 ................................................... ~ 0s
  2024-04-24 11:44:35 ................................................... ~ 0s
  2024-04-24 11:49:36 ................................................... ~ 0s
  2024-04-24 11:49:52 ................................................... ~ 0s
  2024-04-24 11:53:10 ................................................... ~ 0s
  2024-04-24 11:53:11 ................................................... ~ 0s
  2024-04-24 11:53:11 ................................................... ~ 0s
  2024-04-24 11:53:12 ................................................... ~ 0s
  2024-04-24 11:53:12 ................................................... ~ 0s
  198.199.115.116:33230 Invalid request (Unexpected EOF)
  2024-04-24 11:53:42 ................................................. ~ -10s
  2024-04-24 11:54:36 ................................................... ~ 0s
  2024-04-24 11:59:36 ................................................... ~ 0s
  2024-04-24 12:04:36 ................................................... ~ 0s
  2024-04-24 12:05:43 ................................................... ~ 0s
  2024-04-24 12:09:28 ................................................... ~ 0s
  2024-04-24 12:09:36 ................................................... ~ 0s
  2024-04-24 12:12:06 ................................................... ~ 0s
  2024-04-24 12:13:29 ................................................... ~ 0s
  2024-04-24 12:14:36 ................................................... ~ 0s
  2024-04-24 12:16:46 ................................................... ~ 0s
  2024-04-24 12:17:23 ................................................... ~ 0s
  2024-04-24 12:19:36 ................................................... ~ 0s
  2024-04-24 12:24:36 ................................................... ~ 0s
  2024-04-24 12:29:36 ................................................... ~ 0s
12:33:22 PM [vite] page reload resources/views/welcome.blade copy.php
  2024-04-24 12:33:35 ................................................... ~ 0s
  2024-04-24 12:34:36 ................................................... ~ 0s
12:35:24 PM [vite] page reload resources/views/welcome.blade.php
12:37:41 PM [vite] page reload resources/views/welcome.blade.php
12:37:49 PM [vite] page reload resources/views/welcome.blade.php
12:37:52 PM [vite] page reload resources/views/welcome.blade.php
12:38:30 PM [vite] page reload resources/views/welcome.blade.php
12:38:33 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 12:39:36 ................................................... ~ 0s
12:39:39 PM [vite] page reload resources/views/welcome.blade.php
12:39:45 PM [vite] page reload resources/views/welcome.blade.php
12:39:50 PM [vite] page reload resources/views/welcome.blade.php
12:39:58 PM [vite] page reload resources/views/welcome.blade.php
12:40:00 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 12:40:03 ................................................... ~ 0s
  2024-04-24 12:40:03 /favicon.ico ...................................... ~ 0s
  2024-04-24 12:40:05 ................................................... ~ 0s
  2024-04-24 12:40:06 ................................................... ~ 0s
12:40:11 PM [vite] page reload resources/views/welcome.blade.php
12:40:11 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 12:40:13 ................................................... ~ 0s
  2024-04-24 12:40:18 ................................................... ~ 0s
  2024-04-24 12:40:19 ................................................... ~ 0s
  2024-04-24 12:40:20 ................................................... ~ 0s
  2024-04-24 12:40:23 ................................................... ~ 0s
  2024-04-24 12:40:24 /favicon.ico ...................................... ~ 0s
  2024-04-24 12:41:09 ................................................... ~ 0s
  2024-04-24 12:41:46 ................................................... ~ 0s
  2024-04-24 12:44:16 ................................................... ~ 0s
  2024-04-24 12:44:16 /favicon.ico ...................................... ~ 0s
  2024-04-24 12:44:36 ................................................... ~ 0s
  2024-04-24 12:49:36 ................................................... ~ 0s
  2024-04-24 12:54:36 ................................................... ~ 0s
  2024-04-24 12:58:47 /robots.txt ....................................... ~ 0s
  2024-04-24 12:58:48 ................................................... ~ 0s
  2024-04-24 12:59:36 ................................................... ~ 0s
  2024-04-24 13:04:36 ................................................... ~ 0s
  2024-04-24 13:08:30 ................................................... ~ 0s
  2024-04-24 13:09:36 ................................................... ~ 0s
  2024-04-24 13:10:27 ................................................... ~ 0s
1:11:33 PM [vite] page reload resources/views/welcome.blade.php
1:11:33 PM [vite] page reload resources/views/welcome.blade.php
1:12:21 PM [vite] page reload resources/views/welcome.blade.php
1:12:23 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:12:37 ................................................... ~ 0s
  2024-04-24 13:12:40 ................................................... ~ 0s
  2024-04-24 13:12:42 ................................................... ~ 0s
  2024-04-24 13:14:01 ................................................... ~ 0s
  2024-04-24 13:14:01 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:02 ................................................... ~ 0s
  2024-04-24 13:14:03 ................................................... ~ 0s
  2024-04-24 13:14:03 ................................................... ~ 0s
  2024-04-24 13:14:03 ................................................... ~ 0s
  2024-04-24 13:14:03 ................................................... ~ 0s
  2024-04-24 13:14:03 ................................................... ~ 0s
1:14:06 PM [vite] page reload resources/views/welcome.blade.php
1:14:06 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:14:07 ................................................... ~ 0s
1:14:10 PM [vite] page reload resources/views/welcome.blade.php
1:14:10 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:14:10 ................................................... ~ 0s
  2024-04-24 13:14:15 ................................................... ~ 0s
  2024-04-24 13:14:36 ................................................... ~ 0s
1:15:29 PM [vite] page reload resources/views/welcome.blade.php
1:15:29 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:15:29 ................................................... ~ 0s
1:15:43 PM [vite] page reload resources/views/welcome.blade.php
1:15:43 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:15:43 ................................................... ~ 0s
  2024-04-24 13:15:51 .................................................. ~ -1s
  2024-04-24 13:15:54 ................................................... ~ 0s
  2024-04-24 13:15:54 ................................................... ~ 0s
  2024-04-24 13:15:54 ................................................... ~ 0s
  2024-04-24 13:15:54 ................................................... ~ 0s
